"","KIRC","BRCA","BLCA","BRCATang","COAD","OV","PAAD","PAADHussain1","PAADHussain2","PRAD","PRADLODA","STAD"
"1-Pentadecanoylglycerol (1-Monopentadecanoin)",0,0,0,0,0,0,0,-1.27709294380425,-2.54565736274149,0,0,0
"17-Methylstearate",0,0,0,0,0,0,0,-0.7375798382618,-1.93673868009621,0,0,0
"2'-Deoxycytidine",0,0,0,0,0,0,0,-1.33753580812102,0,0,0,0
"2'-Deoxycytidine 5'-Monophosphate",0,0,0,0,0,0,0,-1.13964371123064,0,0,0,0
"2-Myristoylglycerol (2-Monomyristin)",0,0,0,0,0,0,0,-1.33960525697198,-4.20472221367786,0,0,0
"2-Stearoylglycerol (2-Monostearin)",0,0,0,0,0,0,0,-1.34636131822547,0,0,0,0
"2-Stearoylglycerophosphoinositol*",0,0,0,0,0,0,0,0,0,0,0,0
"5-Hydroxyindoleacetate",0,0,0,0,0,0,0,0,0,0,0,0
"9,10-Hydroxyoctadec-12(Z)-Enoic Acid",0,0,0,0,0,0,0,-0.57440620482154,-1.97475246915796,0,0,0
"Adenosine-2',3'-Cyclic Monophosphate",0,0,0,0,0,0,0,0,0,0,0,0
"Chenodeoxycholate",0,0,0,0,0,0,0,0,0,0,0,0
"Decanoylcarnitine",0,0,0,0,0,0,0,0,1.48491270893334,0,0,0
"Dexpanthenol",0,0,0,0,0,0,0,0,0,0,0,0
"Gamma-Glutamylthreonine*",0,0,0,0,0,0,0,0,-0.576465424636362,0,0,0
"Glycoursodeoxycholate",0,0,0,0,0,0,0,-3.96443798243202,0,0,0,0
"Hexadecanedioate",0,0,0,0,0,0,0,-0.544253989503581,0,0,0,0
"Homovanillate Sulfate",0,0,0,0,0,0,0,0,0,0,0,0
"Isoleucylleucine",0,0,0,0,0,0,0,0,0,0,0,0
"Ketamine",0,0,0,0,0,0,0,0,0,0,0,0
"Kynurenate",0,0,0,0,0,0,0,0,0,1.00034105379698,0,0
"Lactobionate",0,0,0,0,0,0,0,0,0,0,0,0
"Leucylisoleucine",0,0,0,0,0,0,0,0,0,0,0,0
"N(1)-Acetylspermine",0,0,0,0,0,0,0,0,0,0,0,0
"N-Acetylcysteine",0,0,0,0,0,0,0,0,0,0,0,0
"Palmitate, Methyl Ester",0,0,0,0,0,0,0,0,-6.19821691778258,0,0,0
"Prolylleucine",0,0,0,0,0,0,0,-0.837778133139755,0,0,0,0
"Raffinose",0,0,0,0,0,0,0,0,0,0,0,0
"Stearamide",0,0,0,0,0,0,0,-0.739227070239178,-1.21881475318249,0,0,0
"Taurodeoxycholate",0,0,0,0,0,0,0,0,0,0,0,0
"Tauroursodeoxycholate",0,0,0,0,0,0,0,0,0,0,0,0
"Tetradecanedioate",0,0,0,0,0,0,0,0,0,0,0,0
"Thymidine 3'-Monophosphate",0,0,0,0,0,0,0,-1.34536850772951,0,0,0,0
"1-Docosahexaenoylglycerol (1-Monodocosahexaenoin)",0,0,0,0,0,0,0,0,-3.19709922107035,0,0,0
"1-Methylhistamine",0,0,0,0,0,0,0,0,0,0,0,0
"1-Stearoylglycerophosphoglycerol",0,0,0,0,0,0,0,0,-4.06804258228868,0,0,0
"2-Ethylhexanoate (Isobar With 2-Propylpentanoate)",0,0,0,0,0,0,0,0,0,0,0,0
"8-Hydroxyoctanoate",0,0,0,0,0,0,0,0,0,0,0,0
"Alpha-Glutamylvaline",0,0,0,0,0,0,0,0,0,0,0,0
"Guanosine 3'-Monophosphate (3'-Gmp)",0,0,0,0,0,0,0,0,0,0,0,0
"Isovalerylglycine",0,0,0,0,0,0,0,0,0.351063303932092,0,0,0
"Methyl Stearate",0,0,0,0,0,0,0,0,-5.52108912105868,0,0,0
"Prostaglandin D2",0,0,0,0,0,0,0,0,0,0,0,0
"1-Methyladenosine (1Ma)",0,0,0,0,0,0,0,0,0,0,0,0
"2'-Deoxyuridine-5'-Triphosphate (Dutp)",0,0,0,0,0,0,0,0,0,0,0,0
"3,4-Dihydroxyphenylethyleneglycol (Dopeg)",0,0,0,0,0,0,0,0,0,0,0,0
"3-Methyl-2-Oxopentanoate",0,0,0,0,0,0,0,0,0,0,0,0
"5,6-Dihydrothymine",0,0,0,0,0,0,0,0,0,0,0,0
"5-Hydroxyindoleacetate (5-Hia)",0,0,0,0,0,0,0,0,0,0,0,0
"5-Sulfosalicylate",0,0,0,0,0,0,0,0,0,0,0,0
"Acetylcarnitine (Alc; C2 Ac)",0,0,0,0,0,0,0,0,0,0,0,0
"B-Aminoisobutyrate",0,0,0,0,0,0,0,0,0,0,0,0
"B-Hydroxybutyrate (Bhba)",0,0,0,0,0,0,0,0,0,0,0,0
"Bicine",0,0,0,0,0,0,0,0,0,1.56853954955501,0,0
"Biotin",0,0,0,0,0,0,0,0,0,0,0,0
"Bradykinin",0,0,0,0,0,0,0,0,0,0.620912583517711,0,0
"Bradykinin Hydroxyproline",0,0,0,0,0,0,0,0,0,0.49194342006762,0,0
"Cadaverine",0,0,0,0,0,0,0,0,0,-0.342389217878329,0,0
"Ciliatine (2-Aminoethylphosphonate)",0,0,0,0,0,0,0,0,0,0,0,0
"Dehydroepiandrosterone Sulfate (Dhea-S)",0,0,0,0,0,0,0,0,0,0,0,0
"Deoxyuridine",0,0,0,0,0,0,0,0,0,0,0,0
"Dihydroxyacetonephosphate (Dhap)",0,0,0,0,0,0,0,0,0,0,0,0
"Dimethylbenzimidazole",0,0,0,0,0,0,0,0,0,0,0,0
"Ethylmalonate",0,0,0,0,0,0,0,0,0,0,0,0
"Histidinol",0,0,0,0,0,0,0,0,0,0,0,0
"Homoserine Lactone",0,0,0,0,0,0,0,0,0,0,0,0
"Hydroxyphenylpyruvate",0,0,0,0,0,0,0,0,0,0,0,0
"Imidazolelactate",0,0,0,0,0,0,0,0,0,0,0,0
"Indoxylsulfate",0,0,0,0,0,0,0,0,0,0,0,0
"Inositol-1-Phosphate (I1P)",0,0,0,0,0,0,0,0,0,0,0,0
"Isobar 1 Includes Mannose, Fructose, Glucose, Galactose",0,0,0,0,0,0,0,0,0,0,0,0
"Isobar 17 Includes Arginine, N-Alpha-Acetyl-Ornithine",0,0,0,0,0,0,0,0,0,0,0,0
"Isobar 18 Includes D-Fructose 1-Phosphate, Beta-D-Fructose 6-Phosphate",0,0,0,0,0,0,0,0,0,0,0,0
"Isobar 19 Includes D-Saccharic Acid,1,5-Anhydro-D-Glucitol",0,0,0,0,0,0,0,0,0,0,0,0
"Isobar 2 Includes 2-Aminoisobutyric Acid,3-Amino-Isobutyrate",0,0,0,0,0,0,0,0,0,0.57423346370693,0,0
"Isobar 21 Includes Gamma-Aminobutyryl-L-Histidine, L-Anserine",0,0,0,0,0,0,0,0,0,0,0,0
"Isobar 22 Includes Glutamic Acid, O-Acetyl-L-Serine",0,0,0,0,0,0,0,0,0,0.467009248040173,0,0
"Isobar 24 Includes L-Arabitol, Adonitol",0,0,0,0,0,0,0,0,0,0,0,0
"Isobar 28 Includes L-Threonine, L-Allothreonine, L-Homoserine",0,0,0,0,0,0,0,0,0,0,0,0
"Isobar 29 Includes R,S-Hydroorotic Acid, 5,6-Dihydroorotic Acid",0,0,0,0,0,0,0,0,0,-0.392857984690095,0,0
"Isobar 3 Includes Inositol 1-Phosphate, Mannose 6-Phosphate",0,0,0,0,0,0,0,0,0,0.758387841626471,0,0
"Isobar 30 Includes Maltotetraose, Stachyose",0,0,0,0,0,0,0,0,0,0,0,0
"Isobar 31 Includes 1-Kestose,Maltotriose, Melezitose",0,0,0,0,0,0,0,0,0,0,0,0
"Isobar 32 Includes N-Acetyl-D-Glucosamine, N-Acetyl-D-Mannosamin",0,0,0,0,0,0,0,0,0,0,0,0
"Isobar 35 Includes D-Arabinose 5-Phosphate, D-Ribulose 5-Phosphate",0,0,0,0,0,0,0,0,0,0,0,0
"Isobar 4 Includes Gluconic Acid, Dl-Arabinose, D-Ribose, L-Xylose",0,0,0,0,0,0,0,0,0,0,0,0
"Isobar 40 Includes Maltotetraose, Stachyose",0,0,0,0,0,0,0,0,0,0,0,0
"Isobar 6 Includes Valine, Betaine",0,0,0,0,0,0,0,0,0,0,0,0
"Isobar Glycochenodeoxycholic Acid/Glycodeoxycholic Acid",0,0,0,0,0,0,0,0,0,0,0,0
"Methylglutarate",0,0,0,0,0,0,0,0,0,0,0,0
"N-Acetylgalactosamine",0,0,0,0,0,0,0,0,0,1.54016800350986,0,0
"N-Acetylglucosaminylamine",0,0,0,0,0,0,0,0,0,1.13423357973736,0,0
"N-Carbamoylaspartate",0,0,0,0,0,0,0,0,0,0,0,0
"Octadecanoic Acid",0,0,0,0,0,0,0,0,0,0.26672601779374,0,0
"Orotidine-5'-Phosphate",0,0,0,0,0,0,0,0,0,0.866146462400215,0,0
"Orthophosphate (Pi)",0,0,0,0,0,0,0,0,0,0.70817528403418,0,0
"Oxalate (Ethanedioate)",0,0,0,0,0,0,0,0,0,0.634694190759405,0,0
"Oxoproline",0,0,0,0,0,0,0,0,0,0.484325676768341,0,0
"Phosphoserine",0,0,0,0,0,0,0,0,0,0.207834979259617,0,0
"P-Hydroxyphenylacetate (Hpa)",0,0,0,0,0,0,0,0,0,0,0,0
"P-Hydroxyphenyllactate (Hpla)",0,0,0,0,0,0,0,0,0,0,0,0
"Picolinate",0,0,0,0,0,0,0,0,0,0,0,0
"Pyridoxamine",0,0,0,0,0,0,0,0,0,0,0,0
"Suberate (Octanedioate)",0,0,0,0,0,0,0,0,0,0,0,0
"Sucrose/Maltose",0,0,0,0,0,0,0,0,0,0,0,0
"Thyroxine",0,0,0,0,0,0,0,0,0,0,0,0
"Topiramate",0,0,0,0,0,0,0,0,0,0,0,0
"Trans-2, 3, 4-Trimethoxycinnamate",0,0,0,0,0,0,0,0,0,0,0,0
"Udp-N-Acetylmuraminate (Udp-Murnac)",0,0,0,0,0,0,0,0,0,0,0,0
"1-Eicosadienoylglycerophosphocholine",0,0,0,0,0,0,0,0,0,0,0,0
"1,7-Dimethylurate",0,0,0,0,0,0,0,0,0,0,-0.357018735930775,0
"4-Vinylphenol_Sulfate",0,0,0,0,0,0,0,0,0,0,-0.438980722244075,0
"Acetylcholine",0,0,0,0,0,0,0,0,0,0,0,0
"Serotonin",0,0,0,0,0,0,0,0,0,0,0,0
